,aluguel,quartos,endereco,banheiro,vaga,area,bairro,rua
32,   R$ 3.900 /Mês  ,  2   Quartos  ,"Rua Caio Prado, 363 - Consolação, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  54   m²  , Consolação,"Rua Caio Prado, 363"
33,   R$ 2.650 /Mês  ,  1   Quarto  ,"Rua do Paraíso - Paraíso, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  42   m²  , Paraíso,Rua do Paraíso
34,   R$ 6.000 /Mês  ,  1   Quarto  ,"Rua Eugênio de Medeiros, 288 - Pinheiros, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  60   m²  , Pinheiros,"Rua Eugênio de Medeiros, 288"
35,   R$ 3.200 /Mês  ,  1   Quarto  ,"Rua Doutor Fadlo Haidar, 75 - Vila Olímpia, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  45   m²  , Vila Olímpia,"Rua Doutor Fadlo Haidar, 75"
0,   R$ 2.000 /Mês  ,  2   Quartos  ,"Rua Comendador Miguel Calfat, 62 - Vila Nova Conceição, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  56   m²  , Vila Nova Conceição,"Rua Comendador Miguel Calfat, 62"
1,   R$ 7.000 /Mês  ,  2   Quartos  ,"Rua Volta Redonda, 757 - Campo Belo, São Paulo - SP",  5   Banheiros  ,  3   Vagas  ,  276   m²  , Campo Belo,"Rua Volta Redonda, 757"
2,   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida do Oratório, 5923 - Jardim Ângela (Zona Leste), São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  122   m²  , Jardim Ângela (Zona Leste),"Avenida do Oratório, 5923"
3,   R$ 800 /Mês  ,  1   Quarto  ,"Rua Gomes de Carvalho, 1005 - Vila Olímpia, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  30   m²  , Vila Olímpia,"Rua Gomes de Carvalho, 1005"
4,   R$ 5.200 /Mês    R$ 1.249.000   ,  2   Quartos  ,"Rua Nova York - Brooklin Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  71   m²  , Brooklin Paulista,Rua Nova York
5,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Camillo Nader, 175 - Vila Morumbi, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  125   m²  , Vila Morumbi,"Rua Camillo Nader, 175"
6,   R$ 3.400 /Mês  ,  2   Quartos  ,"Rua Caconde, 310 - Jardim Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  130   m²  , Jardim Paulista,"Rua Caconde, 310"
7,   R$ 1.050 /Mês  ,  1   Quarto  ,"Rua Tenente Otávio Gomes, 330 - Aclimação, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  34   m²  , Aclimação,"Rua Tenente Otávio Gomes, 330"
8,   R$ 2.750 /Mês  ,  2   Quartos  ,"Rua Maestro Cardim, 1211 - Bela Vista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  90   m²  , Bela Vista,"Rua Maestro Cardim, 1211"
9,   R$ 1.200 /Mês  ,  1   Quarto  ,"Rua Ática, 420 - Jardim Brasil (Zona Sul), São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  35   m²  , Jardim Brasil (Zona Sul),"Rua Ática, 420"
10,   R$ 2.930 /Mês  ,  1   Quarto  ,"Rua Doutor Renato Paes de Barros, 550 - Itaim Bibi, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  54   m²  , Itaim Bibi,"Rua Doutor Renato Paes de Barros, 550"
11,   R$ 1.500 /Mês  ,  1   Quarto  ,"Rua Tenente Otávio Gomes - Aclimação, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  30   m²  , Aclimação,Rua Tenente Otávio Gomes
12,   R$ 1.800 /Mês  ,  1   Quarto  ,"Rua Doutor Plínio Barreto, 95 - Bela Vista, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  54   m²  , Bela Vista,"Rua Doutor Plínio Barreto, 95"
13,   R$ 990 /Mês  ,  1   Quarto  ,"Rua Chico Pontes, 184 - Carandiru, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  24   m²  , Carandiru,"Rua Chico Pontes, 184"
14,   R$ 5.400 /Mês  ,  2   Quartos  ,"Rua Peixoto Gomide, 596 - Jardim Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  72   m²  , Jardim Paulista,"Rua Peixoto Gomide, 596"
15,   R$ 4.800 /Mês  ,  3   Quartos  ,"Rua Barão de Jaceguai, 1305 - Campo Belo, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  130   m²  , Campo Belo,"Rua Barão de Jaceguai, 1305"
16,   R$ 3.100 /Mês  ,  1   Quarto  ,"Rua Manuel da Nóbrega, 646 - Paraíso, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  50   m²  , Paraíso,"Rua Manuel da Nóbrega, 646"
17,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Diana, 675 - Perdizes, São Paulo - SP",  1   Banheiro  ,  2   Vagas  ,  94   m²  , Perdizes,"Rua Diana, 675"
18,   R$ 7.500 /Mês  ,  2   Quartos  ,"Rua das Fiandeiras, 108 - Vila Olímpia, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  85   m²  , Vila Olímpia,"Rua das Fiandeiras, 108"
19,   R$ 4.500 /Mês  ,  3   Quartos  ,"Rua Bahia - Higienópolis, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  140   m²  , Higienópolis,Rua Bahia
20,   R$ 1.530 /Mês  ,  1   Quarto  ,"Rua Martinho Claro, 66 - Conjunto Residencial Butantã, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  40   m²  , Conjunto Residencial Butantã,"Rua Martinho Claro, 66"
21,   R$ 6.900 /Mês  ,  2   Quartos  ,"Rua Pedroso Alvarenga, 125 - Itaim Bibi, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  100   m²  , Itaim Bibi,"Rua Pedroso Alvarenga, 125"
22,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Guaraiúva - Cidade Monções, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  85   m²  , Cidade Monções,Rua Guaraiúva
23,   R$ 3.050 /Mês  ,  1   Quarto  ,"Rua Luís Correia de Melo, 92 - Vila Cruzeiro, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  45   m²  , Vila Cruzeiro,"Rua Luís Correia de Melo, 92"
24,   R$ 2.700 /Mês  ,  3   Quartos  ,"Rua Doutor Miranda de Azevedo, 1251 - Vila Anglo Brasileira, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  87   m²  , Vila Anglo Brasileira,"Rua Doutor Miranda de Azevedo, 1251"
25,   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Iaiá - Itaim Bibi, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  52   m²  , Itaim Bibi,Rua Iaiá
26,   R$ 1.500 /Mês  ,  1   Quarto  ,"Rua Maria Antônia, 173 - Vila Buarque, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  26   m²  , Vila Buarque,"Rua Maria Antônia, 173"
27,   R$ 2.900 /Mês  ,  2   Quartos  ,"Rua Canário, 981 - Moema, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  50   m²  , Moema,"Rua Canário, 981"
28,   R$ 1.550 /Mês  ,  2   Quartos  ,"Avenida Escola Politécnica, 2200 - Rio Pequeno, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  57   m²  , Rio Pequeno,"Avenida Escola Politécnica, 2200"
29,   R$ 2.000 /Mês  ,  3   Quartos  ,"Rua Eli - Vila Maria Baixa, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  73   m²  , Vila Maria Baixa,Rua Eli
30,   R$ 3.300 /Mês  ,  2   Quartos  ,"Rua Sargento José Spessoto, 157 - Vila Mariana, São Paulo - SP",  3   Banheiros  ,  1   Vaga  ,  97   m²  , Vila Mariana,"Rua Sargento José Spessoto, 157"
31,   R$ 2.000 /Mês  ,  3   Quartos  ,"Pinheiros, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  65   m²  , SP,"Pinheiros, São Paulo"
32,   R$ 3.900 /Mês  ,  2   Quartos  ,"Rua Caio Prado, 363 - Consolação, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  54   m²  , Consolação,"Rua Caio Prado, 363"
33,   R$ 2.650 /Mês  ,  1   Quarto  ,"Rua do Paraíso - Paraíso, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  42   m²  , Paraíso,Rua do Paraíso
34,   R$ 6.000 /Mês  ,  1   Quarto  ,"Rua Eugênio de Medeiros, 288 - Pinheiros, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  60   m²  , Pinheiros,"Rua Eugênio de Medeiros, 288"
35,   R$ 3.200 /Mês  ,  1   Quarto  ,"Rua Doutor Fadlo Haidar, 75 - Vila Olímpia, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  45   m²  , Vila Olímpia,"Rua Doutor Fadlo Haidar, 75"
0,   R$ 2.000 /Mês  ,  2   Quartos  ,"Rua Comendador Miguel Calfat, 62 - Vila Nova Conceição, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  56   m²  , Vila Nova Conceição,"Rua Comendador Miguel Calfat, 62"
1,   R$ 7.000 /Mês  ,  2   Quartos  ,"Rua Volta Redonda, 757 - Campo Belo, São Paulo - SP",  5   Banheiros  ,  3   Vagas  ,  276   m²  , Campo Belo,"Rua Volta Redonda, 757"
2,   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida do Oratório, 5923 - Jardim Ângela (Zona Leste), São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  122   m²  , Jardim Ângela (Zona Leste),"Avenida do Oratório, 5923"
3,   R$ 800 /Mês  ,  1   Quarto  ,"Rua Gomes de Carvalho, 1005 - Vila Olímpia, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  30   m²  , Vila Olímpia,"Rua Gomes de Carvalho, 1005"
4,   R$ 5.200 /Mês    R$ 1.249.000   ,  2   Quartos  ,"Rua Nova York - Brooklin Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  71   m²  , Brooklin Paulista,Rua Nova York
5,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Camillo Nader, 175 - Vila Morumbi, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  125   m²  , Vila Morumbi,"Rua Camillo Nader, 175"
6,   R$ 3.400 /Mês  ,  2   Quartos  ,"Rua Caconde, 310 - Jardim Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  130   m²  , Jardim Paulista,"Rua Caconde, 310"
7,   R$ 1.050 /Mês  ,  1   Quarto  ,"Rua Tenente Otávio Gomes, 330 - Aclimação, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  34   m²  , Aclimação,"Rua Tenente Otávio Gomes, 330"
8,   R$ 2.750 /Mês  ,  2   Quartos  ,"Rua Maestro Cardim, 1211 - Bela Vista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  90   m²  , Bela Vista,"Rua Maestro Cardim, 1211"
9,   R$ 1.200 /Mês  ,  1   Quarto  ,"Rua Ática, 420 - Jardim Brasil (Zona Sul), São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  35   m²  , Jardim Brasil (Zona Sul),"Rua Ática, 420"
10,   R$ 2.930 /Mês  ,  1   Quarto  ,"Rua Doutor Renato Paes de Barros, 550 - Itaim Bibi, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  54   m²  , Itaim Bibi,"Rua Doutor Renato Paes de Barros, 550"
11,   R$ 1.500 /Mês  ,  1   Quarto  ,"Rua Tenente Otávio Gomes - Aclimação, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  30   m²  , Aclimação,Rua Tenente Otávio Gomes
12,   R$ 1.800 /Mês  ,  1   Quarto  ,"Rua Doutor Plínio Barreto, 95 - Bela Vista, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  54   m²  , Bela Vista,"Rua Doutor Plínio Barreto, 95"
13,   R$ 990 /Mês  ,  1   Quarto  ,"Rua Chico Pontes, 184 - Carandiru, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  24   m²  , Carandiru,"Rua Chico Pontes, 184"
14,   R$ 5.400 /Mês  ,  2   Quartos  ,"Rua Peixoto Gomide, 596 - Jardim Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  72   m²  , Jardim Paulista,"Rua Peixoto Gomide, 596"
15,   R$ 4.800 /Mês  ,  3   Quartos  ,"Rua Barão de Jaceguai, 1305 - Campo Belo, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  130   m²  , Campo Belo,"Rua Barão de Jaceguai, 1305"
16,   R$ 3.100 /Mês  ,  1   Quarto  ,"Rua Manuel da Nóbrega, 646 - Paraíso, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  50   m²  , Paraíso,"Rua Manuel da Nóbrega, 646"
17,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Diana, 675 - Perdizes, São Paulo - SP",  1   Banheiro  ,  2   Vagas  ,  94   m²  , Perdizes,"Rua Diana, 675"
18,   R$ 7.500 /Mês  ,  2   Quartos  ,"Rua das Fiandeiras, 108 - Vila Olímpia, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  85   m²  , Vila Olímpia,"Rua das Fiandeiras, 108"
19,   R$ 4.500 /Mês  ,  3   Quartos  ,"Rua Bahia - Higienópolis, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  140   m²  , Higienópolis,Rua Bahia
20,   R$ 1.530 /Mês  ,  1   Quarto  ,"Rua Martinho Claro, 66 - Conjunto Residencial Butantã, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  40   m²  , Conjunto Residencial Butantã,"Rua Martinho Claro, 66"
21,   R$ 6.900 /Mês  ,  2   Quartos  ,"Rua Pedroso Alvarenga, 125 - Itaim Bibi, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  100   m²  , Itaim Bibi,"Rua Pedroso Alvarenga, 125"
22,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Guaraiúva - Cidade Monções, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  85   m²  , Cidade Monções,Rua Guaraiúva
23,   R$ 3.050 /Mês  ,  1   Quarto  ,"Rua Luís Correia de Melo, 92 - Vila Cruzeiro, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  45   m²  , Vila Cruzeiro,"Rua Luís Correia de Melo, 92"
24,   R$ 2.700 /Mês  ,  3   Quartos  ,"Rua Doutor Miranda de Azevedo, 1251 - Vila Anglo Brasileira, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  87   m²  , Vila Anglo Brasileira,"Rua Doutor Miranda de Azevedo, 1251"
25,   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Iaiá - Itaim Bibi, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  52   m²  , Itaim Bibi,Rua Iaiá
26,   R$ 1.500 /Mês  ,  1   Quarto  ,"Rua Maria Antônia, 173 - Vila Buarque, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  26   m²  , Vila Buarque,"Rua Maria Antônia, 173"
27,   R$ 2.900 /Mês  ,  2   Quartos  ,"Rua Canário, 981 - Moema, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  50   m²  , Moema,"Rua Canário, 981"
28,   R$ 1.550 /Mês  ,  2   Quartos  ,"Avenida Escola Politécnica, 2200 - Rio Pequeno, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  57   m²  , Rio Pequeno,"Avenida Escola Politécnica, 2200"
29,   R$ 2.000 /Mês  ,  3   Quartos  ,"Rua Eli - Vila Maria Baixa, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  73   m²  , Vila Maria Baixa,Rua Eli
30,   R$ 3.300 /Mês  ,  2   Quartos  ,"Rua Sargento José Spessoto, 157 - Vila Mariana, São Paulo - SP",  3   Banheiros  ,  1   Vaga  ,  97   m²  , Vila Mariana,"Rua Sargento José Spessoto, 157"
31,   R$ 2.000 /Mês  ,  3   Quartos  ,"Pinheiros, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  65   m²  , SP,"Pinheiros, São Paulo"
32,   R$ 3.900 /Mês  ,  2   Quartos  ,"Rua Caio Prado, 363 - Consolação, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  54   m²  , Consolação,"Rua Caio Prado, 363"
33,   R$ 2.650 /Mês  ,  1   Quarto  ,"Rua do Paraíso - Paraíso, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  42   m²  , Paraíso,Rua do Paraíso
34,   R$ 6.000 /Mês  ,  1   Quarto  ,"Rua Eugênio de Medeiros, 288 - Pinheiros, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  60   m²  , Pinheiros,"Rua Eugênio de Medeiros, 288"
35,   R$ 3.200 /Mês  ,  1   Quarto  ,"Rua Doutor Fadlo Haidar, 75 - Vila Olímpia, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  45   m²  , Vila Olímpia,"Rua Doutor Fadlo Haidar, 75"
0,   R$ 2.000 /Mês  ,  2   Quartos  ,"Rua Comendador Miguel Calfat, 62 - Vila Nova Conceição, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  56   m²  , Vila Nova Conceição,"Rua Comendador Miguel Calfat, 62"
1,   R$ 7.000 /Mês  ,  2   Quartos  ,"Rua Volta Redonda, 757 - Campo Belo, São Paulo - SP",  5   Banheiros  ,  3   Vagas  ,  276   m²  , Campo Belo,"Rua Volta Redonda, 757"
2,   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida do Oratório, 5923 - Jardim Ângela (Zona Leste), São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  122   m²  , Jardim Ângela (Zona Leste),"Avenida do Oratório, 5923"
3,   R$ 800 /Mês  ,  1   Quarto  ,"Rua Gomes de Carvalho, 1005 - Vila Olímpia, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  30   m²  , Vila Olímpia,"Rua Gomes de Carvalho, 1005"
4,   R$ 5.200 /Mês    R$ 1.249.000   ,  2   Quartos  ,"Rua Nova York - Brooklin Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  71   m²  , Brooklin Paulista,Rua Nova York
5,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Camillo Nader, 175 - Vila Morumbi, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  125   m²  , Vila Morumbi,"Rua Camillo Nader, 175"
6,   R$ 3.400 /Mês  ,  2   Quartos  ,"Rua Caconde, 310 - Jardim Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  130   m²  , Jardim Paulista,"Rua Caconde, 310"
7,   R$ 1.050 /Mês  ,  1   Quarto  ,"Rua Tenente Otávio Gomes, 330 - Aclimação, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  34   m²  , Aclimação,"Rua Tenente Otávio Gomes, 330"
8,   R$ 2.750 /Mês  ,  2   Quartos  ,"Rua Maestro Cardim, 1211 - Bela Vista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  90   m²  , Bela Vista,"Rua Maestro Cardim, 1211"
9,   R$ 1.200 /Mês  ,  1   Quarto  ,"Rua Ática, 420 - Jardim Brasil (Zona Sul), São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  35   m²  , Jardim Brasil (Zona Sul),"Rua Ática, 420"
10,   R$ 2.930 /Mês  ,  1   Quarto  ,"Rua Doutor Renato Paes de Barros, 550 - Itaim Bibi, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  54   m²  , Itaim Bibi,"Rua Doutor Renato Paes de Barros, 550"
11,   R$ 1.500 /Mês  ,  1   Quarto  ,"Rua Tenente Otávio Gomes - Aclimação, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  30   m²  , Aclimação,Rua Tenente Otávio Gomes
12,   R$ 1.800 /Mês  ,  1   Quarto  ,"Rua Doutor Plínio Barreto, 95 - Bela Vista, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  54   m²  , Bela Vista,"Rua Doutor Plínio Barreto, 95"
13,   R$ 990 /Mês  ,  1   Quarto  ,"Rua Chico Pontes, 184 - Carandiru, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  24   m²  , Carandiru,"Rua Chico Pontes, 184"
14,   R$ 5.400 /Mês  ,  2   Quartos  ,"Rua Peixoto Gomide, 596 - Jardim Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  72   m²  , Jardim Paulista,"Rua Peixoto Gomide, 596"
15,   R$ 4.800 /Mês  ,  3   Quartos  ,"Rua Barão de Jaceguai, 1305 - Campo Belo, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  130   m²  , Campo Belo,"Rua Barão de Jaceguai, 1305"
16,   R$ 3.100 /Mês  ,  1   Quarto  ,"Rua Manuel da Nóbrega, 646 - Paraíso, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  50   m²  , Paraíso,"Rua Manuel da Nóbrega, 646"
17,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Diana, 675 - Perdizes, São Paulo - SP",  1   Banheiro  ,  2   Vagas  ,  94   m²  , Perdizes,"Rua Diana, 675"
18,   R$ 7.500 /Mês  ,  2   Quartos  ,"Rua das Fiandeiras, 108 - Vila Olímpia, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  85   m²  , Vila Olímpia,"Rua das Fiandeiras, 108"
19,   R$ 4.500 /Mês  ,  3   Quartos  ,"Rua Bahia - Higienópolis, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  140   m²  , Higienópolis,Rua Bahia
20,   R$ 1.530 /Mês  ,  1   Quarto  ,"Rua Martinho Claro, 66 - Conjunto Residencial Butantã, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  40   m²  , Conjunto Residencial Butantã,"Rua Martinho Claro, 66"
21,   R$ 6.900 /Mês  ,  2   Quartos  ,"Rua Pedroso Alvarenga, 125 - Itaim Bibi, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  100   m²  , Itaim Bibi,"Rua Pedroso Alvarenga, 125"
22,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Guaraiúva - Cidade Monções, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  85   m²  , Cidade Monções,Rua Guaraiúva
23,   R$ 3.050 /Mês  ,  1   Quarto  ,"Rua Luís Correia de Melo, 92 - Vila Cruzeiro, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  45   m²  , Vila Cruzeiro,"Rua Luís Correia de Melo, 92"
24,   R$ 2.700 /Mês  ,  3   Quartos  ,"Rua Doutor Miranda de Azevedo, 1251 - Vila Anglo Brasileira, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  87   m²  , Vila Anglo Brasileira,"Rua Doutor Miranda de Azevedo, 1251"
25,   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Iaiá - Itaim Bibi, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  52   m²  , Itaim Bibi,Rua Iaiá
26,   R$ 1.500 /Mês  ,  1   Quarto  ,"Rua Maria Antônia, 173 - Vila Buarque, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  26   m²  , Vila Buarque,"Rua Maria Antônia, 173"
27,   R$ 2.900 /Mês  ,  2   Quartos  ,"Rua Canário, 981 - Moema, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  50   m²  , Moema,"Rua Canário, 981"
28,   R$ 1.550 /Mês  ,  2   Quartos  ,"Avenida Escola Politécnica, 2200 - Rio Pequeno, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  57   m²  , Rio Pequeno,"Avenida Escola Politécnica, 2200"
29,   R$ 2.000 /Mês  ,  3   Quartos  ,"Rua Eli - Vila Maria Baixa, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  73   m²  , Vila Maria Baixa,Rua Eli
30,   R$ 3.300 /Mês  ,  2   Quartos  ,"Rua Sargento José Spessoto, 157 - Vila Mariana, São Paulo - SP",  3   Banheiros  ,  1   Vaga  ,  97   m²  , Vila Mariana,"Rua Sargento José Spessoto, 157"
31,   R$ 2.000 /Mês  ,  3   Quartos  ,"Pinheiros, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  65   m²  , SP,"Pinheiros, São Paulo"
32,   R$ 3.900 /Mês  ,  2   Quartos  ,"Rua Caio Prado, 363 - Consolação, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  54   m²  , Consolação,"Rua Caio Prado, 363"
33,   R$ 2.650 /Mês  ,  1   Quarto  ,"Rua do Paraíso - Paraíso, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  42   m²  , Paraíso,Rua do Paraíso
34,   R$ 6.000 /Mês  ,  1   Quarto  ,"Rua Eugênio de Medeiros, 288 - Pinheiros, São Paulo - SP",  2   Banheiros  ,  2   Vagas  ,  60   m²  , Pinheiros,"Rua Eugênio de Medeiros, 288"
35,   R$ 3.200 /Mês  ,  1   Quarto  ,"Rua Doutor Fadlo Haidar, 75 - Vila Olímpia, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  45   m²  , Vila Olímpia,"Rua Doutor Fadlo Haidar, 75"
0,   R$ 2.000 /Mês  ,  2   Quartos  ,"Rua Comendador Miguel Calfat, 62 - Vila Nova Conceição, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  56   m²  , Vila Nova Conceição,"Rua Comendador Miguel Calfat, 62"
1,   R$ 7.000 /Mês  ,  2   Quartos  ,"Rua Volta Redonda, 757 - Campo Belo, São Paulo - SP",  5   Banheiros  ,  3   Vagas  ,  276   m²  , Campo Belo,"Rua Volta Redonda, 757"
2,   R$ 1.100 /Mês  ,  2   Quartos  ,"Avenida do Oratório, 5923 - Jardim Ângela (Zona Leste), São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  122   m²  , Jardim Ângela (Zona Leste),"Avenida do Oratório, 5923"
3,   R$ 800 /Mês  ,  1   Quarto  ,"Rua Gomes de Carvalho, 1005 - Vila Olímpia, São Paulo - SP",  1   Banheiro  ,  1   Vaga  ,  30   m²  , Vila Olímpia,"Rua Gomes de Carvalho, 1005"
4,   R$ 5.200 /Mês    R$ 1.249.000   ,  2   Quartos  ,"Rua Nova York - Brooklin Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  71   m²  , Brooklin Paulista,Rua Nova York
5,   R$ 2.500 /Mês  ,  3   Quartos  ,"Rua Camillo Nader, 175 - Vila Morumbi, São Paulo - SP",  3   Banheiros  ,  2   Vagas  ,  125   m²  , Vila Morumbi,"Rua Camillo Nader, 175"
6,   R$ 3.400 /Mês  ,  2   Quartos  ,"Rua Caconde, 310 - Jardim Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  130   m²  , Jardim Paulista,"Rua Caconde, 310"
7,   R$ 1.050 /Mês  ,  1   Quarto  ,"Rua Tenente Otávio Gomes, 330 - Aclimação, São Paulo - SP",  1   Banheiro  ,  --   Vaga  ,  34   m²  , Aclimação,"Rua Tenente Otávio Gomes, 330"
8,   R$ 2.750 /Mês  ,  2   Quartos  ,"Rua Maestro Cardim, 1211 - Bela Vista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  ,  90   m²  , Bela Vista,"Rua Maestro Cardim, 1211"
